id_eggnog,id_string_HS,id_string_MM,id_string_DM,annotation,id_gene_HS,id_gene_MM,id_gene_DM,gene_HS,gene_MM,gene_DM
3BCBZ,9606.ENSP00000440288,"10090.ENSMUSP00000031354,10090.ENSMUSP00000110729","7227.FBpp0070078,7227.FBpp0073491","ATPase activity, coupled to transmembrane movement of substances",ENSG00000150967,"ENSMUSG00000029408,ENSMUSG00000028973","FBgn0023536,FBgn0030403",ABCB9,"Abcb9,Abcb8","CG3156,CG1824"
3BCC5,9606.ENSP00000012443,10090.ENSMUSP00000003183,7227.FBpp0081606,phosphatase 5,ENSG00000011485,ENSMUSG00000003099,FBgn0005777,PPP5C,Ppp5c,PpD3
3BCCR,9606.ENSP00000035307,10090.ENSMUSP00000112804,7227.FBpp0297743,Chondroitin,ENSG00000033100,ENSMUSG00000038181,FBgn0263005,CHPF2,Chpf2,CG43313
3BCDC,9606.ENSP00000376989,10090.ENSMUSP00000110976,7227.FBpp0078280,nucleic acid binding,ENSG00000048405,ENSMUSG00000039841,FBgn0037379,ZNF800,Zfp800,CG10979
3BCDH,9606.ENSP00000396749,10090.ENSMUSP00000010597,7227.FBpp0302789,histone H4-K16 acetylation,ENSG00000114982,ENSMUSG00000010453,FBgn0033897,KANSL3,Kansl3,Rcd1
3BCEQ,9606.ENSP00000262794,10090.ENSMUSP00000118437,7227.FBpp0100102,Mov10 RISC complex RNA helicase like 1,ENSG00000073146,ENSMUSG00000015365,FBgn0041164,MOV10L1,Mov10l1,armi
3BCEV,9606.ENSP00000367318,10090.ENSMUSP00000103518,7227.FBpp0078422,Rab guanyl-nucleotide exchange factor activity,ENSG00000107185,ENSMUSG00000028468,FBgn0037297,RGP1,Rgp1,CG1116
3BCFM,9606.ENSP00000410811,"10090.ENSMUSP00000024869,10090.ENSMUSP00000126340","7227.FBpp0083918,7227.FBpp0303790",microtubule-severing ATPase activity,ENSG00000132436,"ENSMUSG00000024068,ENSMUSG00000035455","FBgn0039141,FBgn0031519",FIGNL1,"Spast,Fignl1","spas,Fign"
3BCG5,9606.ENSP00000482410,10090.ENSMUSP00000051842,7227.FBpp0087334,Jerky protein,ENSG00000234616,ENSMUSG00000046380,FBgn0017414,JRK,Jrk,cag
3BCGR,9606.ENSP00000357880,10090.ENSMUSP00000097528,7227.FBpp0079584,S-adenosylmethioninamine biosynthetic process,ENSG00000123505,ENSMUSG00000075232,FBgn0019932,AMD1,Amd1,SamDC
3BCH1,9606.ENSP00000247843,10090.ENSMUSP00000020382,7227.FBpp0078992,histone H2A acetylation,ENSG00000127337,ENSMUSG00000020171,FBgn0031873,YEATS4,Yeats4,Gas41
3BCJU,9606.ENSP00000361180,10090.ENSMUSP00000028157,7227.FBpp0080700,general transcription factor,ENSG00000148308,ENSMUSG00000026816,FBgn0086445,GTF3C5,Gtf3c5,l(2)37Cd
3BCK7,9606.ENSP00000229812,10090.ENSMUSP00000009138,7227.FBpp0304464,protein serine/threonine kinase activity,ENSG00000112079,ENSMUSG00000024006,FBgn0003744,STK38,Stk38,trc
3BCM0,9606.ENSP00000440402,10090.ENSMUSP00000130440,7227.FBpp0070235,helicase,ENSG00000013573,ENSMUSG00000035842,FBgn0026876,DDX11,Ddx11,CG11403
3BCM5,9606.ENSP00000256578,10090.ENSMUSP00000099698,7227.FBpp0292384,Belongs to the metallo-dependent hydrolases superfamily. Adenosine and AMP deaminases family,ENSG00000116337,ENSMUSG00000027889,FBgn0052626,AMPD2,Ampd2,AMPdeam
3BCM7,9606.ENSP00000390651,10090.ENSMUSP00000033769,7227.FBpp0084549,interleukin-1-mediated signaling pathway,ENSG00000198001,ENSMUSG00000031392,FBgn0010441,IRAK4,Irak1,pll
3BCN5,9606.ENSP00000306117,"10090.ENSMUSP00000034612,10090.ENSMUSP00000038551",7227.FBpp0304166,ATP-dependent RNA helicase,ENSG00000168872,"ENSMUSG00000032101,ENSMUSG00000033658",FBgn0024804,DDX19A,"Ddx25,Ddx19b",Dbp80
3BCN6,9606.ENSP00000348510,10090.ENSMUSP00000056719,7227.FBpp0080077,general transcription factor,ENSG00000077235,ENSMUSG00000032777,FBgn0032517,GTF3C1,Gtf3c1,CG7099
3BCNB,9606.ENSP00000335595,10090.ENSMUSP00000038590,7227.FBpp0070786,regulation of sperm capacitation,ENSG00000176148,ENSMUSG00000062859,FBgn0029820,TCP11L1,Tcp11,CG16721
3BCPI,9606.ENSP00000356807,10090.ENSMUSP00000037514,7227.FBpp0070007,(Tor) signaling pathway,ENSG00000143155,ENSMUSG00000040843,FBgn0031094,TIPRL,Tiprl,CG9578
3BCQH,"9606.ENSP00000264080,9606.ENSP00000361483",10090.ENSMUSP00000005975,7227.FBpp0071269,clathrin heavy chain binding,"ENSG00000125734,ENSG00000148358",ENSMUSG00000005823,FBgn0030109,"GPR108,GPR107",Gpr108,CG12121
3BCRH,9606.ENSP00000473172,10090.ENSMUSP00000103400,7227.FBpp0074756,"Proposed core component of the chromatin remodeling Ino80 complex which is involved in transcriptional regulation, DNA replication and probably DNA repair",ENSG00000183207,ENSMUSG00000003868,FBgn0040075,RUVBL2,Ruvbl2,rept
3BCT3,9606.ENSP00000328875,"10090.ENSMUSP00000027186,10090.ENSMUSP00000044482",7227.FBpp0297341,anterograde dendritic transport of mitochondrion,ENSG00000115993,"ENSMUSG00000026028,ENSMUSG00000032536",FBgn0262872,TRAK2,"Trak2,Trak1",milt
3BCT5,9606.ENSP00000296215,10090.ENSMUSP00000060721,7227.FBpp0112453,production of miRNAs involved in gene silencing by miRNA,ENSG00000163877,ENSMUSG00000050213,FBgn0039943,SNIP1,Snip1,CG17168
3BCTD,9606.ENSP00000364204,10090.ENSMUSP00000030536,7227.FBpp0099837,positive regulation of cristae formation,ENSG00000158828,ENSMUSG00000028756,FBgn0029891,PINK1,Pink1,Pink1
3BCUC,9606.ENSP00000264649,10090.ENSMUSP00000044838,"7227.FBpp0079839,7227.FBpp0083071,7227.FBpp0084743,7227.FBpp0085786","Essential component of the vacuolar proton pump (V- ATPase), a multimeric enzyme that catalyzes the translocation of protons across the membranes. Required for assembly and activity of the V-ATPase",ENSG00000033627,ENSMUSG00000019302,"FBgn0032373,FBgn0028670,FBgn0028671,FBgn0028669",ATP6V0A1,Atp6v0a1,"Vha100-5,Vha100-2,Vha100-1,Vha100-3"
3BCV3,9606.ENSP00000315702,10090.ENSMUSP00000125415,7227.FBpp0297918,kinase binding,ENSG00000115540,ENSMUSG00000025979,FBgn0259483,MOB4,Mob4,Mob4
3BCVR,9606.ENSP00000240185,10090.ENSMUSP00000081142,"7227.FBpp0075370,7227.FBpp0088568",nuclear inner membrane organization,ENSG00000120948,ENSMUSG00000041459,"FBgn0036496,FBgn0025790",TARDBP,Tardbp,"CG7804,TBPH"
3BCVV,9606.ENSP00000392318,10090.ENSMUSP00000028911,7227.FBpp0080629,histone acetyltransferase activity,ENSG00000149474,ENSMUSG00000027425,FBgn0032691,KAT14,Kat14,Atac2
3BCX4,9606.ENSP00000318429,10090.ENSMUSP00000042772,7227.FBpp0083775,outer dynein arm assembly,ENSG00000105479,ENSMUSG00000040189,FBgn0039070,CCDC114,Ccdc114,CG17083
3BCX9,9606.ENSP00000451300,10090.ENSMUSP00000119303,7227.FBpp0303726,numb homolog,ENSG00000133961,ENSMUSG00000021224,FBgn0002973,NUMB,Numb,numb
3BCXY,"9606.ENSP00000321856,9606.ENSP00000383938","10090.ENSMUSP00000024042,10090.ENSMUSP00000032422",7227.FBpp0077763,cysteine-rich with EGF-like,"ENSG00000163703,ENSG00000184164","ENSMUSG00000023272,ENSMUSG00000030284",FBgn0031217,"CRELD1,CRELD2","Creld2,Creld1",CG11377
3BCYK,9606.ENSP00000477602,10090.ENSMUSP00000006557,"7227.FBpp0078575,7227.FBpp0081313,7227.FBpp0297436","Catalyzes the first and rate-limiting reaction of the four that constitute the long-chain fatty acids elongation cycle. This endoplasmic reticulum-bound enzymatic process, allows the addition of 2 carbons to the chain of long- and very long-chain fatty acids VLCFAs per cycle. Condensing enzyme",ENSG00000066322,ENSMUSG00000006390,"FBgn0051523,FBgn0037534,FBgn0051522",ELOVL1,Elovl1,"CG31523,CG2781,CG31522"
3BCYM,9606.ENSP00000380495,10090.ENSMUSP00000031478,7227.FBpp0075106,Belongs to the DEAD box helicase family,ENSG00000185163,ENSMUSG00000029504,FBgn0004556,DDX51,Ddx51,Dbp73D
3BCYP,9606.ENSP00000325376,10090.ENSMUSP00000120115,7227.FBpp0081601,Heterogeneous nuclear ribonucleoprotein M,ENSG00000099783,ENSMUSG00000059208,FBgn0267790,HNRNPM,Hnrnpm,rump
3BCZE,9606.ENSP00000359531,10090.ENSMUSP00000029938,7227.FBpp0305673,factor iib,ENSG00000137947,ENSMUSG00000028271,FBgn0004915,GTF2B,Gtf2b,TfIIB
3BCZK,9606.ENSP00000249344,"10090.ENSMUSP00000036477,10090.ENSMUSP00000068587",7227.FBpp0072946,cortical actin cytoskeleton organization,ENSG00000128578,"ENSMUSG00000039629,ENSMUSG00000014601",FBgn0035437,STRIP2,"Strip2,Strip1",Strip
3BD0F,9606.ENSP00000356988,10090.ENSMUSP00000106926,7227.FBpp0072385,bis(5'-adenosyl)-triphosphatase activity,ENSG00000158793,ENSMUSG00000013997,FBgn0024945,NIT1,Nit1,NitFhit
3BD14,9606.ENSP00000311121,10090.ENSMUSP00000042590,"7227.FBpp0072257,7227.FBpp0073989,7227.FBpp0083336","The proteasome is a multicatalytic proteinase complex which is characterized by its ability to cleave peptides with Arg, Phe, Tyr, Leu, and Glu adjacent to the leaving group at neutral or slightly basic pH",ENSG00000154611,ENSMUSG00000036743,"FBgn0017556,FBgn0004066,FBgn0265606",PSMA8,Psma8,"Prosalpha4T2,Prosalpha4,Prosalpha4T1"
3BD1V,9606.ENSP00000309474,10090.ENSMUSP00000027432,7227.FBpp0084754,regulation of protein catabolic process,ENSG00000173692,ENSMUSG00000026229,FBgn0028692,PSMD1,Psmd1,Rpn2
3BD4S,9606.ENSP00000264775,10090.ENSMUSP00000016144,"7227.FBpp0078156,7227.FBpp0078157,7227.FBpp0078160,7227.FBpp0087590,7227.FBpp0087635",Lipid phosphate phosphohydrolase,ENSG00000067113,ENSMUSG00000021759,"FBgn0037164,FBgn0037165,FBgn0037163,FBgn0041087,FBgn0016078",PLPP1,Plpp1,"CG11438,CG11437,laza,wun2,wun"
3BD4U,9606.ENSP00000357047,10090.ENSMUSP00000090316,7227.FBpp0289089,Mediator of RNA polymerase II transcription subunit,ENSG00000112282,ENSMUSG00000019984,FBgn0034795,MED23,Med23,MED23
3BD60,9606.ENSP00000358575,10090.ENSMUSP00000103771,7227.FBpp0085543,cilium movement,ENSG00000272514,ENSMUSG00000028294,FBgn0034532,CFAP206,Cfap206,CG13436
3BD68,9606.ENSP00000296702,10090.ENSMUSP00000025375,7227.FBpp0292135,Transcription elongation regulator,ENSG00000113649,ENSMUSG00000024498,FBgn0261641,TCERG1,Tcerg1,CG42724
3BD6K,9606.ENSP00000315775,10090.ENSMUSP00000034203,7227.FBpp0079628,Golgi vesicle prefusion complex stabilization,ENSG00000103051,ENSMUSG00000031753,FBgn0032258,COG4,Cog4,CG7456
3BD7H,9606.ENSP00000261596,10090.ENSMUSP00000070583,7227.FBpp0292618,phosphatidate phosphatase,ENSG00000101577,ENSMUSG00000020593,FBgn0263593,LPIN2,Lpin1,Lpin
3BD7N,9606.ENSP00000372335,10090.ENSMUSP00000030993,7227.FBpp0083453,negative regulation of transcription elongation from RNA polymerase II promoter,ENSG00000185049,ENSMUSG00000029111,FBgn0038872,NELFA,Nelfa,Nelf-A
3BD7U,9606.ENSP00000356263,10090.ENSMUSP00000093581,"7227.FBpp0071713,7227.FBpp0071716,7227.FBpp0080294,7227.FBpp0292778",UPF0364 protein C6orf211 homolog,ENSG00000146476,ENSMUSG00000061759,"FBgn0034689,FBgn0034687,FBgn0028892,FBgn0034688",ARMT1,Armt1,"CG2921,CG11475,CG4161,CG11474"
3BD80,9606.ENSP00000339883,"10090.ENSMUSP00000005003,10090.ENSMUSP00000025713",7227.FBpp0071630,transmembrane 7 superfamily member 2,ENSG00000143815,"ENSMUSG00000004880,ENSMUSG00000024799",FBgn0034657,LBR,"Lbr,Tm7sf2",LBR
3BD88,9606.ENSP00000335304,10090.ENSMUSP00000060346,7227.FBpp0081834,dihydrolipoyllysine-residue succinyltransferase activity,ENSG00000119689,ENSMUSG00000004789,FBgn0037891,DLST,Dlst,CG5214
3BD8E,9606.ENSP00000402653,10090.ENSMUSP00000091048,7227.FBpp0080383,WD repeat,ENSG00000123154,ENSMUSG00000005150,FBgn0028897,WDR83,Wdr83,CG4935
3BD8K,9606.ENSP00000257934,10090.ENSMUSP00000064465,7227.FBpp0076831,meiotic chromosome separation,ENSG00000135476,ENSMUSG00000058290,FBgn0035627,ESPL1,Espl1,Sse
3BD8Q,9606.ENSP00000416418,10090.ENSMUSP00000044185,7227.FBpp0290667,sodium:proton antiporter activity,ENSG00000197818,ENSMUSG00000039463,FBgn0026787,SLC9A8,Slc9a8,Nhe1
3BD9X,9606.ENSP00000267973,10090.ENSMUSP00000113560,7227.FBpp0081650,positive regulation of histone H3-K79 methylation,ENSG00000140395,ENSMUSG00000061559,FBgn0027524,WDR61,Wdr61,CG3909
3BDAI,9606.ENSP00000251871,10090.ENSMUSP00000034411,7227.FBpp0082980,nucleic acid-templated transcription,ENSG00000042429,ENSMUSG00000031935,FBgn0038578,MED17,Med17,MED17
3BDAR,9606.ENSP00000219240,10090.ENSMUSP00000070303,7227.FBpp0289671,dihydroorotate dehydrogenase activity,ENSG00000102967,ENSMUSG00000031730,FBgn0000447,DHODH,Dhodh,Dhod
3BDAS,9606.ENSP00000362014,"10090.ENSMUSP00000064538,10090.ENSMUSP00000088618,10090.ENSMUSP00000133564",7227.FBpp0305866,dynamin family protein polymerization involved in mitochondrial fission,ENSG00000106976,"ENSMUSG00000040265,ENSMUSG00000026825,ENSMUSG00000033335",FBgn0003392,DNM1,"Dnm3,Dnm1,Dnm2",shi
3BDAZ,9606.ENSP00000425092,10090.ENSMUSP00000021226,7227.FBpp0070951,Luc7-like protein 3,ENSG00000108848,ENSMUSG00000020863,FBgn0029887,LUC7L3,Luc7l3,CG3198
3BDB9,9606.ENSP00000350409,10090.ENSMUSP00000027285,7227.FBpp0081434,protein transport,ENSG00000115446,ENSMUSG00000026111,FBgn0037609,UNC50,Unc50,CG9773
3BDBI,9606.ENSP00000351157,10090.ENSMUSP00000021959,7227.FBpp0086426,cell redox homeostasis,ENSG00000113621,ENSMUSG00000021497,FBgn0034050,TXNDC15,Txndc15,bug
3BDCC,9606.ENSP00000307411,10090.ENSMUSP00000110328,7227.FBpp0112111,"Myeloid lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)",ENSG00000078403,ENSMUSG00000026743,FBgn0261238,MLLT10,Mllt10,Alh
3BDCM,9606.ENSP00000226796,10090.ENSMUSP00000029643,7227.FBpp0071562,"Required for ribosome biogenesis. Part of a complex which catalyzes pseudouridylation of rRNA. This involves the isomerization of uridine such that the ribose is subsequently attached to C5, instead of the normal N1",ENSG00000109534,ENSMUSG00000028010,FBgn0011824,GAR1,Gar1,CG4038
3BDE6,9606.ENSP00000322716,10090.ENSMUSP00000111510,7227.FBpp0292905,phosphogluconate dehydrogenase (decarboxylating) activity,ENSG00000140632,ENSMUSG00000022536,FBgn0043456,GLYR1,Glyr1,CG4747
3BDFF,9606.ENSP00000340896,10090.ENSMUSP00000070957,7227.FBpp0084040,euchromatin binding,ENSG00000129691,ENSMUSG00000031575,FBgn0000139,ASH2L,Ash2l,ash2
3BDFJ,9606.ENSP00000429089,"10090.ENSMUSP00000029866,10090.ENSMUSP00000103658",7227.FBpp0294012,cell cycle G1/S phase transition,ENSG00000175305,"ENSMUSG00000028212,ENSMUSG00000002068",FBgn0010382,CCNE2,"Ccne2,Ccne1",CycE
3BDGB,9606.ENSP00000311318,"10090.ENSMUSP00000030279,10090.ENSMUSP00000068450",7227.FBpp0082569,Cysteine protease required for the cytoplasm to vacuole transport (Cvt) and autophagy,ENSG00000130734,"ENSMUSG00000028550,ENSMUSG00000002820",FBgn0038325,ATG4D,"Atg4c,Atg4d",Atg4b
3BDGN,9606.ENSP00000360183,10090.ENSMUSP00000085218,7227.FBpp0077022,Belongs to the syntaxin family,ENSG00000124222,ENSMUSG00000027522,FBgn0031106,STX16,Stx16,Syx16
3BDGV,9606.ENSP00000219139,10090.ENSMUSP00000034361,7227.FBpp0076331,Golgi to plasma membrane protein transport,ENSG00000125149,ENSMUSG00000031889,FBgn0035877,C16orf70,D230025D16Rik,CG7083
3BDHP,9606.ENSP00000324587,10090.ENSMUSP00000138082,7227.FBpp0297366,"Family with sequence similarity 193, member A",ENSG00000125386,ENSMUSG00000037210,FBgn0038108,FAM193A,Fam193a,CG7518
3BDIF,9606.ENSP00000445408,10090.ENSMUSP00000075619,7227.FBpp0071563,effector protein 1,ENSG00000029725,ENSMUSG00000020817,FBgn0034585,RABEP1,Rabep1,Rbpn-5
3BDJ7,9606.ENSP00000380352,10090.ENSMUSP00000035610,7227.FBpp0079257,Sec-23 interacting protein,ENSG00000085788,ENSMUSG00000055319,FBgn0031990,DDHD2,Sec23ip,PAPLA1
3BDJN,9606.ENSP00000262300,10090.ENSMUSP00000024701,7227.FBpp0076824,protein serine/threonine kinase activity,ENSG00000127564,ENSMUSG00000023908,FBgn0040298,PKMYT1,Pkmyt1,Myt1
3BDJS,9606.ENSP00000261015,10090.ENSMUSP00000027173,7227.FBpp0079780,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",ENSG00000138442,ENSMUSG00000026019,FBgn0032298,WDR12,Wdr12,CG6724
3BDJX,9606.ENSP00000317842,"10090.ENSMUSP00000034172,10090.ENSMUSP00000121729","7227.FBpp0071604,7227.FBpp0078010,7227.FBpp0079329,7227.FBpp0081070,7227.FBpp0081073",carboxylic ester hydrolase activity,ENSG00000172831,"ENSMUSG00000056973,ENSMUSG00000074156","FBgn0000326,FBgn0037090,FBgn0001114,FBgn0015572,FBgn0015574",CES2,"Ces1d,Ces1h","clt,Est-Q,Glt,alpha-Est4,alpha-Est6"
3BDPN,9606.ENSP00000442318,10090.ENSMUSP00000020315,7227.FBpp0304507,SCF complex assembly,ENSG00000111530,ENSMUSG00000020114,FBgn0027568,CAND1,Cand1,Cand1
3BDPP,9606.ENSP00000262039,10090.ENSMUSP00000111479,7227.FBpp0071973,autophagy of peroxisome,ENSG00000078142,ENSMUSG00000033628,FBgn0015277,PIK3C3,Pik3c3,Pi3K59F
3BDPW,9606.ENSP00000300087,10090.ENSMUSP00000033156,7227.FBpp0080255,Dynactin subunit 5,ENSG00000166847,ENSMUSG00000030868,FBgn0040228,DCTN5,Dctn5,DCTN5-p25
3BDSC,9606.ENSP00000302530,10090.ENSMUSP00000028858,"7227.FBpp0078704,7227.FBpp0085368","meiotic sister chromatid cohesion, centromeric",ENSG00000169679,ENSMUSG00000027379,"FBgn0031696,FBgn0263855",BUB1,Bub1,"Bub1,BubR1"
3BDSP,9606.ENSP00000462945,10090.ENSMUSP00000042792,7227.FBpp0080674,histone H4-K16 acetylation,ENSG00000188895,ENSMUSG00000052915,FBgn0005617,MSL1,Msl1,msl-1
3BDTC,9606.ENSP00000467024,10090.ENSMUSP00000003911,"7227.FBpp0083927,7227.FBpp0305835",excision repair protein,ENSG00000179262,ENSMUSG00000003813,"FBgn0039147,FBgn0026777",RAD23A,Rad23a,"CG10694,Rad23"
3BDVU,9606.ENSP00000338030,10090.ENSMUSP00000106004,7227.FBpp0080047,lipid binding,ENSG00000084090,ENSMUSG00000027367,FBgn0032513,STARD7,Stard7,CG6565
3BDYQ,9606.ENSP00000443598,10090.ENSMUSP00000080442,7227.FBpp0297171,DUF4210,ENSG00000047346,ENSMUSG00000034858,FBgn0033638,FAM214A,Fam214a,CG9005
3BE15,9606.ENSP00000343635,10090.ENSMUSP00000044430,7227.FBpp0079093,negative regulation of oxidative stress-induced neuron death,ENSG00000140950,ENSMUSG00000034105,FBgn0031904,MEAK7,Meak7,CG5149
3BE1I,9606.ENSP00000479494,10090.ENSMUSP00000133204,7227.FBpp0075833,PCI domain-containing protein 2,ENSG00000126226,ENSMUSG00000038542,FBgn0036184,PCID2,Pcid2,PCID2
3BE2N,9606.ENSP00000449535,10090.ENSMUSP00000029135,7227.FBpp0078067,acetate-CoA ligase activity,ENSG00000111058,ENSMUSG00000027605,FBgn0012034,ACSS3,Acss2,AcCoAS
3BE2S,9606.ENSP00000437402,10090.ENSMUSP00000072620,7227.FBpp0077572,phosphopyruvate hydratase activity,ENSG00000111674,ENSMUSG00000060600,FBgn0000579,ENO2,Eno3,Eno
3BE55,9606.ENSP00000263713,10090.ENSMUSP00000128374,7227.FBpp0082261,Erythrocyte membrane protein band 4.1 like,ENSG00000115109,ENSMUSG00000026383,FBgn0004049,EPB41L5,Epb41l5,yrt
3BE5E,9606.ENSP00000473444,10090.ENSMUSP00000029570,7227.FBpp0112045,Hippocampus abundant,ENSG00000196312,ENSMUSG00000089911,FBgn0035400,MFSD14C,Mfsd14a,CG11537
3BE5Q,9606.ENSP00000258083,10090.ENSMUSP00000032080,7227.FBpp0071862,PA domain,ENSG00000135617,ENSMUSG00000030008,FBgn0034803,PRADC1,Pradc1,CG9849
3BE60,9606.ENSP00000360541,10090.ENSMUSP00000030345,7227.FBpp0072848,carnitine O-palmitoyltransferase activity,ENSG00000157184,ENSMUSG00000028607,FBgn0035383,CPT2,Cpt2,CPT2
3BE62,9606.ENSP00000342344,"10090.ENSMUSP00000050001,10090.ENSMUSP00000109711",7227.FBpp0305616,regulation of cyclin-dependent protein serine/threonine kinase activity,ENSG00000163249,"ENSMUSG00000024286,ENSMUSG00000070871",FBgn0032378,CCNYL1,"Ccny,Ccnyl1",CycY
3BE69,"9606.ENSP00000360793,9606.ENSP00000378356","10090.ENSMUSP00000084599,10090.ENSMUSP00000132659",7227.FBpp0086041,Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Kinesin family,"ENSG00000138182,ENSG00000112984","ENSMUSG00000024795,ENSMUSG00000003779",FBgn0003545,"KIF20B,KIF20A","Kif20b,Kif20a",sub
3BE6T,9606.ENSP00000365272,10090.ENSMUSP00000102814,7227.FBpp0290503,guanylate kinase activity,ENSG00000150672,ENSMUSG00000052572,FBgn0001624,DLG2,Dlg2,dlg1
3BE79,9606.ENSP00000261890,10090.ENSMUSP00000110021,7227.FBpp0083413,member RAS oncogene family,ENSG00000103769,ENSMUSG00000077450,FBgn0015790,RAB11A,Rab11b,Rab11
3BE8G,9606.ENSP00000320917,10090.ENSMUSP00000039688,7227.FBpp0075756,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",ENSG00000129347,ENSMUSG00000035047,FBgn0036254,KRI1,Kri1,CG5645
3BE97,9606.ENSP00000250113,10090.ENSMUSP00000001620,7227.FBpp0300445,fragile X mental retardation,ENSG00000129245,ENSMUSG00000027680,FBgn0028734,FXR2,Fxr1,Fmr1
3BEA9,9606.ENSP00000265564,10090.ENSMUSP00000026891,7227.FBpp0086348,U1 snRNA 3'-end processing,ENSG00000075914,ENSMUSG00000025785,FBgn0034065,EXOSC7,Exosc7,Rrp42
3BEAF,9606.ENSP00000315006,10090.ENSMUSP00000022036,7227.FBpp0289410,nucleoside:sodium symporter activity,ENSG00000137860,ENSMUSG00000021553,FBgn0033371,SLC28A2,Slc28a3,CNT1
3BEDI,"9606.ENSP00000216267,9606.ENSP00000373340",10090.ENSMUSP00000105007,7227.FBpp0088092,histone H3-K23 acetylation,"ENSG00000100425,ENSG00000156983",ENSMUSG00000022387,FBgn0033155,"BRD1,BRPF1",Brd1,Br140
3BEER,9606.ENSP00000446828,10090.ENSMUSP00000027916,7227.FBpp0084849,nucleotidase 1,ENSG00000162813,ENSMUSG00000026617,FBgn0039698,BPNT1,Bpnt1,CG7789
3BEGE,9606.ENSP00000217173,10090.ENSMUSP00000028761,7227.FBpp0084991,ubiquitin-ubiquitin ligase activity,ENSG00000185019,ENSMUSG00000027300,FBgn0039767,UBOX5,Ubox5,CG2218
3BEI5,"9606.ENSP00000229328,9606.ENSP00000254101","10090.ENSMUSP00000031486,10090.ENSMUSP00000036410",7227.FBpp0087705,nail development,"ENSG00000111725,ENSG00000131791","ENSMUSG00000029513,ENSMUSG00000038205",FBgn0260972,"PRKAB1,PRKAB2","Prkab1,Prkab2",alc
3BEJ0,9606.ENSP00000376952,10090.ENSMUSP00000036361,7227.FBpp0087317,response to intra-S DNA damage checkpoint signaling,ENSG00000154920,ENSMUSG00000039055,FBgn0033549,EME1,Eme1,mms4
3BEJN,9606.ENSP00000416250,10090.ENSMUSP00000031334,7227.FBpp0084874,translation initiation factor activity,ENSG00000111361,ENSMUSG00000029388,FBgn0039726,EIF2B1,Eif2b1,eIF2Balpha
3BEJV,9606.ENSP00000265773,"10090.ENSMUSP00000025862,10090.ENSMUSP00000034707",7227.FBpp0305757,"SWI SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member",ENSG00000080503,"ENSMUSG00000024921,ENSMUSG00000032187",FBgn0000212,SMARCA2,"Smarca2,Smarca4",brm
3BEKH,9606.ENSP00000005386,10090.ENSMUSP00000023104,7227.FBpp0072164,RNA polymerase,ENSG00000005175,ENSMUSG00000022466,FBgn0015544,RPAP3,Rpap3,spag
3BEKS,9606.ENSP00000310226,10090.ENSMUSP00000025804,"7227.FBpp0071383,7227.FBpp0071419,7227.FBpp0071434,7227.FBpp0071436,7227.FBpp0073257,7227.FBpp0073258,7227.FBpp0083503",GTPase activity,ENSG00000174903,ENSMUSG00000024870,"FBgn0030200,FBgn0067052,FBgn0052673,FBgn0030221,FBgn0052670,FBgn0052671,FBgn0285937",RAB1B,Rab1b,"RabX2,Rab9D,Rab9E,Rab9Db,Rab9Fb,Rab9Fa,Rab1"
3BEM2,9606.ENSP00000391596,10090.ENSMUSP00000036141,7227.FBpp0290783,N-acetylglucosamine-6-phosphate deacetylase,ENSG00000162066,ENSMUSG00000036820,FBgn0031099,AMDHD2,Amdhd2,CG17065
3BEM8,9606.ENSP00000271640,10090.ENSMUSP00000015841,7227.FBpp0111689,negative regulation of transcription involved in meiotic cell cycle,ENSG00000143379,ENSMUSG00000015697,FBgn0086908,SETDB1,Setdb1,egg
3BEN3,9606.ENSP00000238714,"10090.ENSMUSP00000020513,10090.ENSMUSP00000100595",7227.FBpp0085678,polynucleotide adenylyltransferase activity,ENSG00000115421,"ENSMUSG00000020273,ENSMUSG00000074817",FBgn0015949,PAPOLG,"Papolg,Papolb",hrg
3BEN9,9606.ENSP00000217372,10090.ENSMUSP00000105353,7227.FBpp0081735,CDK5 regulatory subunit associated protein 1,ENSG00000101391,ENSMUSG00000027487,FBgn0037816,CDK5RAP1,Cdk5rap1,CG6345
3BENH,9606.ENSP00000406012,10090.ENSMUSP00000024983,7227.FBpp0077738,intraciliary retrograde transport,ENSG00000187535,ENSMUSG00000024169,FBgn0260933,IFT140,Ift140,rempA
3BENI,9606.ENSP00000453129,10090.ENSMUSP00000028636,7227.FBpp0076280,N-acetylgalactosamine kinase activity,ENSG00000156958,ENSMUSG00000027207,FBgn0263199,GALK2,Galk2,Galk
3BEQ6,9606.ENSP00000355261,10090.ENSMUSP00000001451,7227.FBpp0080138,nonsense mediated mRNA decay factor,ENSG00000198952,ENSMUSG00000001415,FBgn0019890,SMG5,Smg5,Smg5
